link_element,persistent_id,fname,download_link
"<a href=""/file.xhtml?persistentId=doi:10.57745/KVGWTU&amp;version=2.0"">
                velocity102500-102599.zip
            </a>",KVGWTU,velocity102500-102599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/KVGWTU
"<a href=""/file.xhtml?persistentId=doi:10.57745/OH6HWI&amp;version=2.0"">
                velocity102600-102699.zip
            </a>",OH6HWI,velocity102600-102699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OH6HWI
"<a href=""/file.xhtml?persistentId=doi:10.57745/ALNEET&amp;version=2.0"">
                velocity102700-102799.zip
            </a>",ALNEET,velocity102700-102799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ALNEET
"<a href=""/file.xhtml?persistentId=doi:10.57745/UP8EC1&amp;version=2.0"">
                velocity102800-102899.zip
            </a>",UP8EC1,velocity102800-102899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/UP8EC1
"<a href=""/file.xhtml?persistentId=doi:10.57745/R1VP7T&amp;version=2.0"">
                velocity102900-102999.zip
            </a>",R1VP7T,velocity102900-102999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/R1VP7T
"<a href=""/file.xhtml?persistentId=doi:10.57745/AEKALE&amp;version=2.0"">
                velocity103000-103099.zip
            </a>",AEKALE,velocity103000-103099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/AEKALE
"<a href=""/file.xhtml?persistentId=doi:10.57745/H8ENPR&amp;version=2.0"">
                velocity103100-103199.zip
            </a>",H8ENPR,velocity103100-103199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/H8ENPR
"<a href=""/file.xhtml?persistentId=doi:10.57745/OMVS8B&amp;version=2.0"">
                velocity103200-103299.zip
            </a>",OMVS8B,velocity103200-103299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OMVS8B
"<a href=""/file.xhtml?persistentId=doi:10.57745/CATIS7&amp;version=2.0"">
                velocity103300-103399.zip
            </a>",CATIS7,velocity103300-103399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/CATIS7
"<a href=""/file.xhtml?persistentId=doi:10.57745/3FTVIE&amp;version=2.0"">
                velocity103400-103499.zip
            </a>",3FTVIE,velocity103400-103499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/3FTVIE
"<a href=""/file.xhtml?persistentId=doi:10.57745/OYWUBX&amp;version=2.0"">
                velocity103500-103599.zip
            </a>",OYWUBX,velocity103500-103599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OYWUBX
"<a href=""/file.xhtml?persistentId=doi:10.57745/AZQ5ZX&amp;version=2.0"">
                velocity103600-103699.zip
            </a>",AZQ5ZX,velocity103600-103699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/AZQ5ZX
"<a href=""/file.xhtml?persistentId=doi:10.57745/LCQJPX&amp;version=2.0"">
                velocity103700-103799.zip
            </a>",LCQJPX,velocity103700-103799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/LCQJPX
"<a href=""/file.xhtml?persistentId=doi:10.57745/YO5SZR&amp;version=2.0"">
                velocity103800-103899.zip
            </a>",YO5SZR,velocity103800-103899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/YO5SZR
"<a href=""/file.xhtml?persistentId=doi:10.57745/GMNCOI&amp;version=2.0"">
                velocity103900-103999.zip
            </a>",GMNCOI,velocity103900-103999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/GMNCOI
"<a href=""/file.xhtml?persistentId=doi:10.57745/QVXSER&amp;version=2.0"">
                velocity104000-104099.zip
            </a>",QVXSER,velocity104000-104099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QVXSER
"<a href=""/file.xhtml?persistentId=doi:10.57745/IGONGX&amp;version=2.0"">
                velocity104100-104199.zip
            </a>",IGONGX,velocity104100-104199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/IGONGX
"<a href=""/file.xhtml?persistentId=doi:10.57745/0LUISJ&amp;version=2.0"">
                velocity104200-104299.zip
            </a>",0LUISJ,velocity104200-104299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/0LUISJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/WMKCEZ&amp;version=2.0"">
                velocity104300-104399.zip
            </a>",WMKCEZ,velocity104300-104399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WMKCEZ
"<a href=""/file.xhtml?persistentId=doi:10.57745/0KPM7B&amp;version=2.0"">
                velocity104400-104499.zip
            </a>",0KPM7B,velocity104400-104499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/0KPM7B
"<a href=""/file.xhtml?persistentId=doi:10.57745/SGQ5W9&amp;version=2.0"">
                velocity104500-104599.zip
            </a>",SGQ5W9,velocity104500-104599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/SGQ5W9
"<a href=""/file.xhtml?persistentId=doi:10.57745/QFHIAR&amp;version=2.0"">
                velocity104600-104699.zip
            </a>",QFHIAR,velocity104600-104699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QFHIAR
"<a href=""/file.xhtml?persistentId=doi:10.57745/IMXNUV&amp;version=2.0"">
                velocity104700-104799.zip
            </a>",IMXNUV,velocity104700-104799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/IMXNUV
"<a href=""/file.xhtml?persistentId=doi:10.57745/Q2BKJI&amp;version=2.0"">
                velocity104800-104899.zip
            </a>",Q2BKJI,velocity104800-104899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/Q2BKJI
"<a href=""/file.xhtml?persistentId=doi:10.57745/XLGBOE&amp;version=2.0"">
                velocity104900-104999.zip
            </a>",XLGBOE,velocity104900-104999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/XLGBOE
"<a href=""/file.xhtml?persistentId=doi:10.57745/DSAW1C&amp;version=2.0"">
                velocity105000-105099.zip
            </a>",DSAW1C,velocity105000-105099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/DSAW1C
"<a href=""/file.xhtml?persistentId=doi:10.57745/BGLGZI&amp;version=2.0"">
                velocity105100-105199.zip
            </a>",BGLGZI,velocity105100-105199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/BGLGZI
"<a href=""/file.xhtml?persistentId=doi:10.57745/ZVH3UR&amp;version=2.0"">
                velocity105200-105299.zip
            </a>",ZVH3UR,velocity105200-105299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ZVH3UR
"<a href=""/file.xhtml?persistentId=doi:10.57745/ZB9SNB&amp;version=2.0"">
                velocity105300-105399.zip
            </a>",ZB9SNB,velocity105300-105399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ZB9SNB
"<a href=""/file.xhtml?persistentId=doi:10.57745/Y2OUWG&amp;version=2.0"">
                velocity105400-105499.zip
            </a>",Y2OUWG,velocity105400-105499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/Y2OUWG
"<a href=""/file.xhtml?persistentId=doi:10.57745/TGDS6Q&amp;version=2.0"">
                velocity105500-105599.zip
            </a>",TGDS6Q,velocity105500-105599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TGDS6Q
"<a href=""/file.xhtml?persistentId=doi:10.57745/G0IO8S&amp;version=2.0"">
                velocity105600-105699.zip
            </a>",G0IO8S,velocity105600-105699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/G0IO8S
"<a href=""/file.xhtml?persistentId=doi:10.57745/DDJ5UZ&amp;version=2.0"">
                velocity105700-105799.zip
            </a>",DDJ5UZ,velocity105700-105799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/DDJ5UZ
"<a href=""/file.xhtml?persistentId=doi:10.57745/UWVIYP&amp;version=2.0"">
                velocity105800-105899.zip
            </a>",UWVIYP,velocity105800-105899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/UWVIYP
"<a href=""/file.xhtml?persistentId=doi:10.57745/YUMNGT&amp;version=2.0"">
                velocity105900-105999.zip
            </a>",YUMNGT,velocity105900-105999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/YUMNGT
"<a href=""/file.xhtml?persistentId=doi:10.57745/X0LQA9&amp;version=2.0"">
                velocity106000-106099.zip
            </a>",X0LQA9,velocity106000-106099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/X0LQA9
"<a href=""/file.xhtml?persistentId=doi:10.57745/J2GV3X&amp;version=2.0"">
                velocity106100-106199.zip
            </a>",J2GV3X,velocity106100-106199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/J2GV3X
"<a href=""/file.xhtml?persistentId=doi:10.57745/64NQQZ&amp;version=2.0"">
                velocity106200-106299.zip
            </a>",64NQQZ,velocity106200-106299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/64NQQZ
"<a href=""/file.xhtml?persistentId=doi:10.57745/7OCAJJ&amp;version=2.0"">
                velocity106300-106399.zip
            </a>",7OCAJJ,velocity106300-106399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/7OCAJJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/FQHXOA&amp;version=2.0"">
                velocity106400-106499.zip
            </a>",FQHXOA,velocity106400-106499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/FQHXOA
"<a href=""/file.xhtml?persistentId=doi:10.57745/0OS6GL&amp;version=2.0"">
                velocity106500-106599.zip
            </a>",0OS6GL,velocity106500-106599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/0OS6GL
"<a href=""/file.xhtml?persistentId=doi:10.57745/JIVEKY&amp;version=2.0"">
                velocity106600-106699.zip
            </a>",JIVEKY,velocity106600-106699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/JIVEKY
"<a href=""/file.xhtml?persistentId=doi:10.57745/TYLAKZ&amp;version=2.0"">
                velocity106700-106799.zip
            </a>",TYLAKZ,velocity106700-106799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TYLAKZ
"<a href=""/file.xhtml?persistentId=doi:10.57745/Z4R19Q&amp;version=2.0"">
                velocity106800-106899.zip
            </a>",Z4R19Q,velocity106800-106899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/Z4R19Q
"<a href=""/file.xhtml?persistentId=doi:10.57745/EQLUXA&amp;version=2.0"">
                velocity106900-106999.zip
            </a>",EQLUXA,velocity106900-106999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/EQLUXA
"<a href=""/file.xhtml?persistentId=doi:10.57745/EVLVYZ&amp;version=2.0"">
                velocity107000-107099.zip
            </a>",EVLVYZ,velocity107000-107099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/EVLVYZ
"<a href=""/file.xhtml?persistentId=doi:10.57745/5QSZAW&amp;version=2.0"">
                velocity107100-107199.zip
            </a>",5QSZAW,velocity107100-107199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/5QSZAW
"<a href=""/file.xhtml?persistentId=doi:10.57745/IJWFNS&amp;version=2.0"">
                velocity107200-107299.zip
            </a>",IJWFNS,velocity107200-107299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/IJWFNS
"<a href=""/file.xhtml?persistentId=doi:10.57745/BFB0GR&amp;version=2.0"">
                velocity107300-107399.zip
            </a>",BFB0GR,velocity107300-107399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/BFB0GR
"<a href=""/file.xhtml?persistentId=doi:10.57745/DRCW8S&amp;version=2.0"">
                velocity107400-107499.zip
            </a>",DRCW8S,velocity107400-107499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/DRCW8S
"<a href=""/file.xhtml?persistentId=doi:10.57745/XKMJO4&amp;version=2.0"">
                velocity107500-107599.zip
            </a>",XKMJO4,velocity107500-107599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/XKMJO4
"<a href=""/file.xhtml?persistentId=doi:10.57745/VGTNI6&amp;version=2.0"">
                velocity107600-107699.zip
            </a>",VGTNI6,velocity107600-107699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VGTNI6
"<a href=""/file.xhtml?persistentId=doi:10.57745/8I59JP&amp;version=2.0"">
                velocity107700-107799.zip
            </a>",8I59JP,velocity107700-107799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/8I59JP
"<a href=""/file.xhtml?persistentId=doi:10.57745/DAGNHC&amp;version=2.0"">
                velocity107800-107899.zip
            </a>",DAGNHC,velocity107800-107899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/DAGNHC
"<a href=""/file.xhtml?persistentId=doi:10.57745/V6TIAH&amp;version=2.0"">
                velocity107900-107999.zip
            </a>",V6TIAH,velocity107900-107999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/V6TIAH
"<a href=""/file.xhtml?persistentId=doi:10.57745/3J8QQC&amp;version=2.0"">
                velocity108000-108099.zip
            </a>",3J8QQC,velocity108000-108099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/3J8QQC
"<a href=""/file.xhtml?persistentId=doi:10.57745/L5HIU3&amp;version=2.0"">
                velocity108100-108199.zip
            </a>",L5HIU3,velocity108100-108199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/L5HIU3
"<a href=""/file.xhtml?persistentId=doi:10.57745/VUZEWB&amp;version=2.0"">
                velocity108200-108299.zip
            </a>",VUZEWB,velocity108200-108299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VUZEWB
"<a href=""/file.xhtml?persistentId=doi:10.57745/FKSGEN&amp;version=2.0"">
                velocity108300-108399.zip
            </a>",FKSGEN,velocity108300-108399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/FKSGEN
"<a href=""/file.xhtml?persistentId=doi:10.57745/CFQ5IX&amp;version=2.0"">
                velocity108400-108499.zip
            </a>",CFQ5IX,velocity108400-108499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/CFQ5IX
"<a href=""/file.xhtml?persistentId=doi:10.57745/4GKETM&amp;version=2.0"">
                velocity108500-108599.zip
            </a>",4GKETM,velocity108500-108599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/4GKETM
"<a href=""/file.xhtml?persistentId=doi:10.57745/XMN8FY&amp;version=2.0"">
                velocity108600-108699.zip
            </a>",XMN8FY,velocity108600-108699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/XMN8FY
"<a href=""/file.xhtml?persistentId=doi:10.57745/OBD4R7&amp;version=2.0"">
                velocity108700-108799.zip
            </a>",OBD4R7,velocity108700-108799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OBD4R7
"<a href=""/file.xhtml?persistentId=doi:10.57745/OGSC0L&amp;version=2.0"">
                velocity108800-108899.zip
            </a>",OGSC0L,velocity108800-108899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OGSC0L
"<a href=""/file.xhtml?persistentId=doi:10.57745/YF9EBM&amp;version=2.0"">
                velocity108900-108999.zip
            </a>",YF9EBM,velocity108900-108999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/YF9EBM
"<a href=""/file.xhtml?persistentId=doi:10.57745/KYELUL&amp;version=2.0"">
                velocity109000-109099.zip
            </a>",KYELUL,velocity109000-109099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/KYELUL
"<a href=""/file.xhtml?persistentId=doi:10.57745/19QEPJ&amp;version=2.0"">
                velocity109100-109199.zip
            </a>",19QEPJ,velocity109100-109199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/19QEPJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/O2RXKF&amp;version=2.0"">
                velocity109200-109299.zip
            </a>",O2RXKF,velocity109200-109299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/O2RXKF
"<a href=""/file.xhtml?persistentId=doi:10.57745/L2KBM6&amp;version=2.0"">
                velocity109300-109399.zip
            </a>",L2KBM6,velocity109300-109399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/L2KBM6
"<a href=""/file.xhtml?persistentId=doi:10.57745/TBQQJG&amp;version=2.0"">
                velocity109400-109499.zip
            </a>",TBQQJG,velocity109400-109499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TBQQJG
"<a href=""/file.xhtml?persistentId=doi:10.57745/6MVAKN&amp;version=2.0"">
                velocity109500-109599.zip
            </a>",6MVAKN,velocity109500-109599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/6MVAKN
"<a href=""/file.xhtml?persistentId=doi:10.57745/TPPYFY&amp;version=2.0"">
                velocity109600-109699.zip
            </a>",TPPYFY,velocity109600-109699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TPPYFY
"<a href=""/file.xhtml?persistentId=doi:10.57745/SH0K5T&amp;version=2.0"">
                velocity109700-109799.zip
            </a>",SH0K5T,velocity109700-109799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/SH0K5T
"<a href=""/file.xhtml?persistentId=doi:10.57745/ZRFRW6&amp;version=2.0"">
                velocity109800-109899.zip
            </a>",ZRFRW6,velocity109800-109899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ZRFRW6
"<a href=""/file.xhtml?persistentId=doi:10.57745/DKSB9D&amp;version=2.0"">
                velocity109900-109999.zip
            </a>",DKSB9D,velocity109900-109999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/DKSB9D
"<a href=""/file.xhtml?persistentId=doi:10.57745/MWDNWW&amp;version=2.0"">
                velocity110000-110099.zip
            </a>",MWDNWW,velocity110000-110099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/MWDNWW
"<a href=""/file.xhtml?persistentId=doi:10.57745/GTNF1K&amp;version=2.0"">
                velocity110100-110199.zip
            </a>",GTNF1K,velocity110100-110199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/GTNF1K
